Book Name,Author,Rating,Customers_Rated,Price,Link
The Four Winds: A Novel,Kristin Hannah,4.5 out of 5 stars,"32,633",$17.39,/Four-Winds-Novel-Kristin-Hannah/dp/1250178606/ref=zg_bsar_books_1/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.9 out of 5 stars,"67,763",$14.03,/Boy-Mole-Fox-Horse/dp/0062976583/ref=zg_bsar_books_2/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,"37,275",$11.98,/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bsar_books_3/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Dog Man: Mothering Heights: From the Creator of Captain Underpants (Dog Man #10) (10),Dav Pilkey,4.9 out of 5 stars,"2,414",$8.38,/Dog-Man-Mothering-Heights-Underpants/dp/1338680455/ref=zg_bsar_books_4/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,"29,554",$3.59,/I-Love-You-Moon-Back/dp/1589255518/ref=zg_bsar_books_5/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.8 out of 5 stars,"52,116",$5.77,/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=zg_bsar_books_6/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
If Animals Kissed Good Night,Ann Whitford Paul,4.8 out of 5 stars,"44,447",$4.44,/If-Animals-Kissed-Good-Night/dp/0374300216/ref=zg_bsar_books_7/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,4.9 out of 5 stars,"1,680",$9.72,/Hill-We-Climb-Inaugural-Country/dp/059346527X/ref=zg_bsar_books_8/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
It's Not Easy Being a Bunny (Beginner Books(R)),Marilyn Sadler,4.8 out of 5 stars,"5,927",$6.89,/Easy-Being-Bunny-Beginner-Books/dp/0394861027/ref=zg_bsar_books_9/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Keep Sharp: Build a Better Brain at Any Age,Sanjay Gupta M.D.,4.7 out of 5 stars,"4,973",$16.75,/Keep-Sharp-Build-Better-Brain/dp/1501166735/ref=zg_bsar_books_10/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Midnight Library: A Novel,Matt Haig,4.4 out of 5 stars,"56,856",$13.33,/Midnight-Library-Novel-Matt-Haig/dp/0525559477/ref=zg_bsar_books_11/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"1984 (Signet Classics), Book Cover May Vary",George Orwell,4.7 out of 5 stars,"42,505",$7.48,/1984-Signet-Classics-George-Orwell/dp/0451524934/ref=zg_bsar_books_12/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Hill We Climb and Other Poems,Amanda Gorman,-1,0,$14.53,/Hill-We-Climb-Other-Poems/dp/0593465067/ref=zg_bsar_books_13/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Burn After Writing (Pink),Sharon Jones,4.7 out of 5 stars,"10,136",$7.00,/Burn-After-Writing-Sharon-Jones/dp/0593329910/ref=zg_bsar_books_14/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Change Sings: A Children's Anthem,Amanda Gorman,-1,0,$13.99,/Change-Sings-Childrens-Amanda-Gorman/dp/0593203224/ref=zg_bsar_books_15/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Life After Death: A Novel,Sister Souljah,3.9 out of 5 stars,"5,531",$16.46,/Life-After-Death-Sister-Souljah/dp/1982139137/ref=zg_bsar_books_16/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
A Promised Land,Barack Obama,4.9 out of 5 stars,"99,077",$23.23,/Promised-Land-Barack-Obama/dp/1524763160/ref=zg_bsar_books_17/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,"27,439",$11.53,/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=zg_bsar_books_18/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Untamed,Glennon Doyle,4.6 out of 5 stars,"46,451",$15.50,/Untamed-Glennon-Doyle-Melton/dp/1984801252/ref=zg_bsar_books_19/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,"39,506",$5.06,/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bsar_books_20/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Just as I Am: A Memoir,Cicely Tyson,4.9 out of 5 stars,"9,367",$17.50,/Just-As-Am-Cicely-Tyson/dp/0062931067/ref=zg_bsar_books_21/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
We Were Liars,E. Lockhart,4.6 out of 5 stars,"20,921",$5.99,/We-Were-Liars-Lockhart/dp/0385741278/ref=zg_bsar_books_22/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8 out of 5 stars,"26,322",$18.75,/Caste-Origins-Discontents-Isabel-Wilkerson/dp/0593230256/ref=zg_bsar_books_23/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8 out of 5 stars,"50,304",$5.51,/My-First-Learn-Write-Workbook/dp/1641526270/ref=zg_bsar_books_24/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Greenlights,Matthew McConaughey,4.7 out of 5 stars,"33,743",$16.95,/Greenlights-Matthew-McConaughey/dp/0593139135/ref=zg_bsar_books_25/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"Oh, the Places You'll Go!",Dr. Seuss,4.9 out of 5 stars,"21,281",$8.98,/Oh-Places-Youll-Dr-Seuss/dp/0679805273/ref=zg_bsar_books_26/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Vanishing Half: A Novel,Brit Bennett,4.4 out of 5 stars,"55,637",$16.20,/Vanishing-Half-Novel-Brit-Bennett/dp/0525536299/ref=zg_bsar_books_27/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Cat in the Hat,Dr. Seuss,4.9 out of 5 stars,"10,225",$5.90,/Cat-Hat-Dr-Seuss/dp/039480001X/ref=zg_bsar_books_28/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8 out of 5 stars,"48,394",$7.59,/Love-Languages-Secret-that-Lasts/dp/080241270X/ref=zg_bsar_books_29/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Green Eggs and Ham,Dr.Seuss,4.9 out of 5 stars,"12,098",$5.98,/Green-Eggs-Ham-Dr-Seuss/dp/0394800168/ref=zg_bsar_books_30/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Women of the Bible Speak: The Wisdom of 16 Women and Their Lessons for Today,Shannon Bream,4.9 out of 5 stars,546,$15.94,/Women-Bible-Speak-Wisdom-Lessons/dp/0063046598/ref=zg_bsar_books_31/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Think Again: The Power of Knowing What You Don't Know,Adam Grant,4.6 out of 5 stars,"2,426",$16.80,/Think-Again-Power-Knowing-What/dp/1984878107/ref=zg_bsar_books_32/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Little Blue Truck's Springtime,Alice Schertle,4.8 out of 5 stars,"6,834",$6.12,/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097/ref=zg_bsar_books_33/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",Dr. Nicole LePera,4.8 out of 5 stars,"1,283",$16.79,/How-Do-Work-Recognize-Patterns/dp/006301209X/ref=zg_bsar_books_34/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9 out of 5 stars,"28,070",$5.00,/Brown-Bear-What-You-See/dp/0805047905/ref=zg_bsar_books_35/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Firefly Lane: A Novel,Kristin Hannah,4.6 out of 5 stars,"14,893",$11.44,/Firefly-Lane-Novel-Kristin-Hannah/dp/0312537077/ref=zg_bsar_books_36/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),Monica Sweeney,4.7 out of 5 stars,"17,515",$8.99,/Let-That-Sh-Go-Creating/dp/1250181909/ref=zg_bsar_books_37/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"Dr. Seuss's Beginner Book Collection (Cat in the Hat, One Fish Two Fish, Green Eggs and Ham, Hop on Pop, Fox in Socks)",Dr. Seuss,4.9 out of 5 stars,"12,313",$29.97,/Seusss-Beginner-Collection-Green-Socks/dp/0375851569/ref=zg_bsar_books_38/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Step-by-Step Instant Pot Cookbook: 100 Simple Recipes for Spectacular Results -- with Photographs of Every Step,Jeffrey Eisner,4.7 out of 5 stars,"17,702",$10.78,/Step-Step-Instant-Pot-Cookbook/dp/0316460834/ref=zg_bsar_books_39/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars,"128,330",$11.00,/Where-Crawdads-Sing-Delia-Owens/dp/0735219095/ref=zg_bsar_books_40/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,"21,587",$14.99,/48-Laws-Power-Robert-Greene/dp/0140280197/ref=zg_bsar_books_41/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition),Benjamin Graham,4.7 out of 5 stars,"22,032",$14.29,/Intelligent-Investor-Definitive-Investing-Essentials/dp/0060555661/ref=zg_bsar_books_42/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Beyond Order: 12 More Rules for Life,Jordan B. Peterson,4.9 out of 5 stars,"2,716",$17.40,/Beyond-Order-More-Rules-Life/dp/0593084640/ref=zg_bsar_books_43/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7 out of 5 stars,"46,240",$10.00,/Rich-Dad-Poor-Teach-Middle/dp/1612680178/ref=zg_bsar_books_44/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
The Invisible Life of Addie LaRue,V. E. Schwab,4.6 out of 5 stars,"21,209",$16.19,/Invisible-Life-Addie-LaRue/dp/0765387565/ref=zg_bsar_books_45/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s…",Lysa TerKeurst,4.8 out of 5 stars,"10,575",$16.19,/Forgiving-What-You-Cant-Forget/dp/0718039874/ref=zg_bsar_books_46/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
One Fish Two Fish Red Fish Blue Fish (I Can Read It All by Myself),Dr. Seuss,4.9 out of 5 stars,"9,354",$5.23,/One-Fish-Blue-Read-Myself/dp/0394800133/ref=zg_bsar_books_47/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,4.7 out of 5 stars,"1,090",$21.00,/Code-Breaker-Jennifer-Doudna-Editing/dp/1982115858/ref=zg_bsar_books_48/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
They Both Die at the End,Adam Silvera,4.7 out of 5 stars,"8,653",$8.37,/They-Both-Die-at-End/dp/0062457802/ref=zg_bsar_books_49/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
Llama Llama I Love You,Anna Dewdney,4.8 out of 5 stars,"7,026",$5.68,/Llama-I-Love-You/dp/045146981X/ref=zg_bsar_books_50/147-1191553-6776524?_encoding=UTF8&psc=1&refRID=D05G28TA2V5VG6F1CDWE
