,items__volumeInfo__title,items__volumeInfo__subtitle,items__volumeInfo__authors__001,items__volumeInfo__description,items__volumeInfo__industryIdentifiers__identifier,title
3,Reclaiming Our Space,"How Black Feminists Are Changing the World, from the Tweets to the Streets",Feminista Jones,"""45 years ago, Black American feminists convened as architects for a new revolution that thrives today, finding its home and building its strengths within Black women's online communities and digital spaces""--",9780807055373,"Reclaiming Our Space How Black Feminists Are Changing the World, from the Tweets to the Streets"
5,A Village Goes Mobile,"Telephony, Mediation, and Social Change in Rural India",Sirpa Tenhunen,"""This book examines how mobile telephony contributes to social change in rural India on the basis of ethnographic fieldwork. The book investigates how the use of mobile phones has influenced economic, political and social relationships including gender relationships, and how these new social constellations relate to culture and development"" --",[phone],"A Village Goes Mobile Telephony, Mediation, and Social Change in Rural India"
7,Gender Norms and Intersectionality,"Connecting Race, Class and Gender",Riki Wilchins,"This book provides a starting point for a long overdue movement to elevate ""applied gender studies"", providing both a reference and guide for researchers, students, policymakers, funders, non-profit leaders, and grassroots advocates.",1786610841,"Gender Norms and Intersectionality Connecting Race, Class and Gender"
9,Intersectionality,"Concepts, Perspectives and Challenges",Thomas Moeller,"Intersectionality: Concepts, Perspectives and Challenges first presents a study wherein two students, one male and one female, were interviewed about their transition from a historically black college and university undergraduate program to a predominantly white institution for their graduate studies in biochemistry. The students had similar undergraduate experiences and both shared feelings of isolation, the drawbacks of academic rigor in graduate STEM programs, and the need to represent both themselves and their race. Next, the authors explore narrative responses of bisexual Latinx women and, through an intersectionality lens, adapted the minority stress model to include their experiences. This study further supports the need for intersectional minority stress research and a necessary focus on sexually marginalized bisexual Latinx women. The closing chapter summarizes the way in which intersectionality has been at the center of both feminist debates and the theory of gender. In the United States, Canada and Europe, it has achieved a hegemonic status strengthened by its multiple possible applications.",1536171107,"Intersectionality Concepts, Perspectives and Challenges"
11,Excluded Within,The (un)intelligibility of Radical Political Actors,Sina Kramer,"Why are some claims seen or heard as political claims, while others are not? Why are some people not seen or heard as political agents? This book takes up a range of cases -- including those of Antigone, Claudette Colvin and Rosa Parks, the 1992 Los Angeles riots, and the Black Lives Matter movement -- to better understand who counts as a political actor, and how we understand political belonging and the contestation of exclusion. Excluded Within articulates who we are by virtue of who we exclude, and what claims we cannot see, hear, or understand.",0190626003,Excluded Within The (un)intelligibility of Radical Political Actors
13,Intersectionality in Digital Humanities,,Barbara Bordalejo,"As digital humanities has expanded in scopeand content, questions of how to negotiatethe overlapping influences of race, class,gender, sexuality, nation, and otherdimensions that shape data, archives, andmethodologies have come to the fore. Takingup these concerns, the authors in this volumeexplore their effects on the methodological,political, and ethical practices of digitalhumanities.",1641890509,
15,The Local Rebel : Issue 02 - Educate And Empower,,Aisyah Amir,,OCLC:1038192235,
16,Intersectional Discrimination,,Shreya Atrey,"This book examines the concept of intersectionality as it pertains to discrimination and discrimination law in a number of jurisdictions, including the UK, US, Canada, South Africa, India, the EU, and in international law.",019188328X,
21,"Gender, Migration, Transnationalisierung",Eine intersektionelle Einführung,Helma Lutz,"Biographical note: Helma Lutz ist Professorin für Frauen- und Geschlechterforschung am Fachbereich Gesellschaftswissenschaft der Goethe-Universität Frankfurt/Main. Ihre Arbeitsschwerpunkte sind Geschlecht und Migration, Intersektionalität, Rassismus- und Ethnizitäts- sowie Biographieforschung. Anna Amelina ist Professorin für Interkulturalität an der Technischen Universität Cottbus-Senftenberg. Ihre Forschungsschwerpunkte sind transnationale Migration, Geschlechterverhältnisse und Intersektionalitätsforschung, Soziologie sozialer Ungleichheiten sowie Transnationalisierungsforschung.",3837637964,"Gender, Migration, Transnationalisierung Eine intersektionelle Einführung"
38,Trans Studies,The Challenge to Hetero/homo Normativities,Yolanda Martínez-San Miguel,"Written in the midst of a moment when transgender people are enjoying unprecedented visibility, this interdisciplinary essay collection brings together leading experts in the burgeoning field of Trans Studies to ask tough questions about what gender and embodiment mean in the twenty-first century. Both theoretically sophisticated and deeply grounded in real-world concerns, Trans Studies bridges the gap between activism and academia by offering examples of cutting-edge activism, research, and pedagogy.",0813576407,Trans Studies The Challenge to Hetero/homo Normativities
40,The Wafer,,Joseph T. McFadden,"Joan Pully, a courier for the network of organs UNOS, has been targeted as the perfect donor for a black market organization, legation. Joan is only aware that someone is pursuing her but not that a $10 million price tag has been placed on her perfect body, especially her heart.",0881001244,
43,"Man, i Feel Like a Woman",,Shelley Withington,"In this photo book, the author chronicles her father's transition from a man (Stephen Harris) to become a woman (Evie Harris).",0368536483,
47,Expert_innen des Geschlechts?,Zum Wissen über Inter*- und Trans*-Themen,Kim Scheunemann,"""Das Buch [...] wirft die richtigen Fragen zur Bewertung von Wissen im professionellen Kontext [zum Wissen uber Inter - und Trans -Themen] auf. ES ist vor allem eine Anregung an Professionelle, das Wissen der Klient_innen und der Selbstorganisationen von Trans und Inter ernst zu nehmen, eigenes Nichtwissen zu erkennen und Weisen des Umgangs mit den eigenen Unsicherheiten zu entwickeln."" Heinz-Jurgen VoSS, www.Socialnet.De, 07.02.2018",383764149X,Expert_innen des Geschlechts? Zum Wissen über Inter*- und Trans*-Themen
53,"Misogyny, Toxic Masculinity, and Heteronormativity in Post-2000 Popular Music",,Glenn Fosbraey,"This book presents chapters that have been brought together to consider the multitude of ways that post-2000 popular music impacts on our cultures and experiences. The focus is on misogyny, toxic masculinity, and heteronormativity. The authors of the chapters consider these three concepts in a wide range of popular music styles and genres; they analyse and evaluate how the concepts are maintained and normalized, challenged, and rejected. The interconnected nature of these concepts is also woven throughout the book. The book also seeks to expand the idea of popular music as understood by many in the West to include popular music genres from outside western Europe and North America that are often ignored (for example, Bollywood and Italian hip hop), and to bring in music genres that are inarguably popular, but also sit under other labels such as rap, metal, and punk.",9783030651893,
55,Young Men Navigating Contemporary Masculinities,,Karla Elliott,"This book explores navigations of contemporary masculinities amongst young, advantaged men living in Australia and Germany. Taking an intersectional approach, the book argues that more open, egalitarian forms of masculinity, such as caring masculinities, are fostered by marginalised groups. Elliott investigates ways in which privileged men can move towards this openness alongside ongoing expressions of more traditional or regressive masculinity. Drawing on interviews, the book explores these navigations and the ways in which they are bound up with themes such as work, mobility, relationships, the privileges and pressures of masculinities, and the contradictions and difficulties of masculinities under neoliberalism. What is revealed is the need for change at individual, collective and structural levels, with care and openness amongst men as a means of achieving this change. Young Men Navigating Contemporary Masculinities will be of interest to students and scholars in fields such as sociology, gender studies, critical studies on men and masculinities, and cultural studies.",9783030363956,
57,Women Writing Fancy,Authorship and Autonomy from 1611 to 1812,Maura Smyth,"This book brings to the foreground the largely forgotten “Fancy” of the seventeenth and eighteenth centuries and follows its traces as they extend into the nineteenth and twentieth. Trivialized for its flightiness and femininity, Fancy nonetheless provided seventeenth- and eighteenth-century women writers such as Margaret Cavendish, Aphra Behn, Delarivier Manley, Eliza Haywood, and Anna Barbauld a mode of vision that could detect flaws in the Enlightenment’s patriarchal systems and glimpse new, female-authored worlds and genres. In carving out unreal, fanciful spaces within the larger frame of patriarchal culture, these women writers planted Fancy—and, with it, female authorial invention—at the cornerstone of Enlightenment empirical endeavor. By finally taking Fancy seriously, this book offers an alternate genealogy of female authorship and a new framework for understanding modernity’s triumph.",9783319494272,Women Writing Fancy Authorship and Autonomy from 1611 to 1812
59,"The Oxford Handbook of Theology, Sexuality, and Gender",,Adrian Thatcher,"The Oxford Handbook of Theology, Sexuality, and Gender presents an unrivalled overview of the theological study of sexuality and gender. These topics are not merely contentious and pervasive: they have escalated in importance within theology. Theologians increasingly agree that even the very doctrine of God cannot be contemplated without a prior grappling with each. Featuring 41 newly-commissioned essays, written by some of the foremost scholars in the discipline, this authoritative collection presents and develops the latest thinking in these areas. Divided into eight thematic sections, the Handbook explores: methodological approaches; contributions from neighbouring disciplines; sexuality and gender in the Bible, and in the Christian tradition; controversies within the churches, and within four of the non-Christian faiths; and key concepts and issues. The final, extended section considers theology in relation to married people and families; gay and lesbian people; bisexual people; intersex and transgender people; disabled people; and to friends. This volume is an essential reference for students and scholars, which will also stimulate further research.",9780199664153,
61,Women and Kinship,Comparative Perspectives on Gender in South and South-East Asia,Leela Dube,"This is the first sustained effort to compare South and South-East Asia in respect of the situation of women. Arguing that kinship systems provide an important context in which gender relations are located, the study overlooks at three types of kinship system, found in their carious forms in the two regions of Asia--predominantly patrilineal South Asia and predominantly bilateral South-East Asia, with a presence of matriliny in both. The treatment of kinship departs significantly from what is usually found. Gender permeates the examination of the chosen themes, which include group placement and perpetuation, entitlement to and rights over resources, marriage, conjugal relations, implications of residence, rights over space and children, family structures and kin networks, work, female sexuality, and limits set by bodily processes. The underlying assumptions is that kinship systems are neither innocuous nor immutable, and, operating through material relations, they express themselves most effective through values and ideology. For comparison are taken up selected populations of Bangladesh, India, Indonesia, Malaysia, Nepal, Pakistan, the Philippines, and Thailand--representing Hinduism, Islam, Buddhism, and Christianity. The results are striking: South-East Asian women's unusual degree of autonomy in economic and social life and the relative egalitarianism between the sexes contrast sharply with the situation in South Asia, characterized by strong patriliny, patrilocal family structure, women's lack of rights, and concern about female sexuality. Many other contrasts in respect of gender parities and disparities, including education, nutrition, health, and work emanate from contrasting features of kinship. Rich in information ad insights, the book fills a gap in gender studies at the same time as it challenges facile generalizations and provokes probing into apparently similar phenomena.",UOM:39015039887446,Women and Kinship Comparative Perspectives on Gender in South and South-East Asia
62,Gender and Work in Capitalist Economies,,Pamela Odih,"Odih explores the sociological aspects of work, time and gender. The trend towards the regulation and commodification of work and leisure time is examined along with other links between work, culture, identity and time.",STANFORD:36105124104519,
64,Gender Development,,"Susan Golombok, PhD","Gender Development is the first book to examine gender from a truly developmental perspective, and provides an up-to-date integrative review of theory and research.",0521408628,
67,Gender Approaches in the Translation Classroom,Training the Doers,Marcella De Marco,"This volume examines strategies for embedding gender awareness within translation studies and translator training programmes. Drawing on a rich collection of theoretically-informed case studies, its authors provide practical advice and examples on implementing gender-inclusive approaches and language strategies in the classroom. It focuses on topics including, how to develop gender-inclusive practices to challenge students’ attitudes and behaviours; whether there are institutional constraints that prevent trainers from implementing non-heteronormative practices in their teaching; and how gender awareness can become an everyday mode of expression. Positioned at the lively interface of gender and translation studies, this work will be of interest to practitioners and scholars from across the fields of linguistics, education, sociology and cultural studies.",9783030043902,Gender Approaches in the Translation Classroom Training the Doers
69,Gender Equality in Changing Times,Multidisciplinary Reflections on Struggles and Progress,Angela Smith,"This edited collection explores issues of gender equality in the global context. Campaigns to achieve gender equality throughout the twentieth century brought about huge changes in westernised countries. In particular, the achievements of second-wave feminism with regards to gender and sexual equality benefit many people today. The famous 'seven demands' of the second-wave movement form the basis of the chapters of this book, probing the advances made legally, socially and culturally. Contributors to this collection acknowledge the advances brought about by the second-wave movement, but highlight the work which still needs to be done in the twenty-first century, including the changes in society that have resulted in shifts in masculinity. Gender Equality in Changing Times is divided into two parts, following an overview of theoretical debates and social contexts that lead us to the current period of gender and sexual relations. Part One looks at gender equality by exploring the 'experience' of being part of a group where gender boundaries still exist, drawing on auto-ethnographies of those in key groups that are central to this debate, as well as interviews with members of such groups. Part Two investigates wider representations of these groups, offering an insight into the geopolitical world of gender relations in Saudi Arabia and China. Ultimately, this collection shows how much has been achieved, yet how far is also left to go. Students and scholars across a range of disciplines, including gender studies, history, education, sociology, media studies, politics, business studies, cultural studies and English literature and linguistics, will find this book of interest.",9783030265700,Gender Equality in Changing Times Multidisciplinary Reflections on Struggles and Progress
72,Cultural Studies of LEGO,More Than Just Bricks,Rebecca C. Hains,"This collection examines LEGO from an array of critical and cultural studies approaches, foregrounding the world-renowned brand's ideological power and influence. Given LEGO’s status as the world’s largest toy manufacturer and a transnational multimedia conglomerate, Cultural Studies of Lego: More Than Just Bricks considers LEGO media's cultural messages; creativity with and within LEGO artifacts; and diversity within the franchise, including gender and race representation. The chapters’ in-depth analyses of topics including LEGO films, marketing tactics, play sets, novelizations, and fans offer compelling insights relevant to those interested in the LEGO brand and broader trends in the children’s popular culture market alike.",9783030326647,Cultural Studies of LEGO More Than Just Bricks
74,Feminist Activism and Digital Networks,Between Empowerment and Vulnerability,Aristea Fotopoulou,"This book sheds new light on the way that, in the last decade, digital technologies have become inextricably linked to culture, economy and politics and how they have transformed feminist and queer activism. This exciting text critically analyses the contradictions, tensions and often-paradoxical aspects that characterize such politics, both in relation to identity and to activist practice. Aristea Fotopoulou examines how activists make claims about rights online, and how they negotiate access, connectivity, openness and visibility in digital networks. Through a triple focus on embodied media practices, labour and imaginaries, and across the themes of bodily autonomy, pornography, reproduction, and queer social life, she advocates a move away from understandings of digital media technologies as intrinsically exploitative or empowering. By reinstating the media as constant material agents in the process of politicization, Fotopoulou creates a powerful text that appeals to students and scholars of digital media, gender and sexuality, and readers interested in the role of media technologies in activism.",9781137504715,Feminist Activism and Digital Networks Between Empowerment and Vulnerability
76,"Girls, Autobiography, Media",Gender and Self-Mediation in Digital Economies,Emma Maguire,"This book investigates how girls’ automedial selves are constituted and consumed as literary or media products in a digital landscape dominated by intimate, though quite public, modes of self-disclosure and pervaded by broader practices of self-branding. In thinking about how girlhood as a potentially vulnerable subject position circulates as a commodity, Girls, Autobiography, Media argues that by using digital technologies to write themselves into culture, girls and young women are staking a claim on public space and asserting the right to create and distribute their own representations of girlhood. Their texts—in the form of blogs, vlogs, photo-sharing platforms, online diaries and fangirl identities—show how they navigate the sometimes hostile conditions of online spaces in order to become narrators of their own lives and stories. By examining case studies across different digital forms of self-presentation by girls and young women, this book considers how mediation and autobiographical practices are deeply interlinked, and it highlights the significant contribution girls and young women have made to contemporary digital forms of life narrative.",9783319742373,"Girls, Autobiography, Media Gender and Self-Mediation in Digital Economies"
85,Chromosome Kids Like Me,,Annette Fournier,"Chromosome Kids Like Me is a sweet, fun story that takes something complex - understanding chromosome disorders - and compares it to something we can all understand - socks! This charming book is the perfect way to teach children (and adults!) about chromosome abnormalities and what makes the people who have them special. Written by the mother of a child with unique chromosomes and reviewed by a geneticist, this easy-to-understand book will warm your heart and help you understand and explain chromosome disorders.",1718986297,
88,Last Stop on Market Street,,Matt De la Peña,"Sometimes when you're surrounded by dirt, CJ, you're a better witness for what's beautiful.' CJ begins his weekly bus journey around the city with disappointment and dissatisfaction, wondering why he and his family can't drive a car like his friends. Through energy and encouragement, CJ's nana helps him see the beauty and fun in their routine. This beautifully illustrated, emotive picture book explores urban life with honesty, interest and gratitude. Last Stop on Market Street has won multiple awards and spent time at the number one spot in the New York Times Bestseller List.",0141374187,
90,The Diversity of Life,,Edward O. Wilson,The classic story of how life on Earth evolved and how the diversity of the species is threatened unless whole ecosystems are rescued. Color plates.,0393319407,
92,Red Apple in an Orange World,,Courtney Beshear Cooke,"You're plum perfect! Sometimes we can feel like there is something wrong with us or that we don't fit in. Come along on Red the Apples's journey as he listens to the Can Bees rather than the pesky Should Bees and speaks up for himself and his fellow fruit! Join these powerful produce on this playful picnic! Includes free downloadable song! From a mom that believes in her son's inner wisdom, Sweet Mama Books playfully sparks mindful conversations. Nurture children's trust and language for their inner voice, while connecting with yours, through fun and empowering books and music.",1733025405,
94,Spirituality in Diversity,South East Asia Meets South Africa : Towards a Global View of Spiritual Counselling,Ulrike Elsdörfer,"The purpose of this book is to introduce the special phenomenon of Spiritual Counselling, as it is practised by Christians in South East Asian countries in the last 50 years. Reference is also made to the current theory and practice of Spiritual Care and Counselling, especially as a practice of Christian churches in different countries, predominantly in Indonesia. Previously, it was noticed that there was a lack of knowledge on the above-mentioned field, at least in the European context, but also globally. The author is part of an academic exchange on the subject of Spiritual Counselling between the two regions described: Indonesia (India and Japan attached) and South Africa. The latter is looked at with special regard to Spiritual and/or Pastoral Counselling. The theological frame of reference is Public Theology. It lays foundations, explores and designs the social implications of religious work, especially in multi-religious societies. The book does not aim at giving a perfect survey of the current state of research in the field. It is based on encounters with colleagues, interviews and documents",1928523005,Spirituality in Diversity South East Asia Meets South Africa : Towards a Global View of Spiritual Counselling
96,What Makes Us Unique?,Our First Talk about Diversity,Jillian Roberts,"Grade level: 1, 2, k, p, e.",1459809483,What Makes Us Unique? Our First Talk about Diversity
98,The Planet Hue,,Corkey Hay DeSimone,The Planet Hue teaches children how to mix the three primary colors while touching on important ideas such as tolerance and peace.,0974792101,
102,"White Cat, Black Cat",,Chiki Kikuchi,"There once was a white cat and a black cat, who were never far apart. They spent all their days playing together in the grass, in the mud, or among the colorful trees. They would stop by the river and watch the sunset. Although they loved each other very much, they were very different; while the white cat was admired for her beauty, the black cat was ignored. The gorgeous art captivates readers throughout and color-splashed black and white brush stroke illustrations also show the dynamic sense of movement on each page. Told in simple sentences, White Cat, Black Cat is a story about the best of friends, who love, cherish, and each admires the qualities in the other that set them apart.",1595727124,
104,Teachable Moments,Short Stories to Spark Diversity Dialogue,Steve L. Robbins,"A nationally recogonized resource on issues of diversity and inclusion, Dr. Steve L. Robbins has created a collection of short stories that will make you laugh, challenge you to think and inspire you to act to make a better world for all. Read and see why organizations like PepsiCo, Toyota Motor, Herman Miller, the National Security Agency, Trinity Health System and myriad others invite Dr. Robbins to challenge, inspire and motivate them to be the best they can be.",1589615336,Teachable Moments Short Stories to Spark Diversity Dialogue
108,Raising Children to Become Caring Contributors to the World,A Resource Guide for Families and Educators,Kelly Swanson Turner,"""This resource guide offers ideas and resources for encouraging elementary school children to develop their sense of civic responsibility. The better our children understand others and get along with them, the more successful they will be and the better the world will be""--P. 2.",0965172244,Raising Children to Become Caring Contributors to the World A Resource Guide for Families and Educators
110,Diversity Conversations,,Eric M. Ellis M.A.,A discussion of how to consider and communicate about diversity and its impact in a variety of social situations.,0578113929,
112,Beautifully Made,Abby's First Pageant,Denise Crowell,"Are you desperate and in need of a miracle or know someone who does? Are you facing what seems to be an impossible situation? Has your heart been broken and you wonder if the emotional pain you feel will ever go away? You may be wondering if miracles still happen today and if God could possibly have a miracle for you. Rest assured the answer is a resounding yes! Most are not aware that receiving a miracle from God is easier than one might think. In Believe and Receive Your Miracle, Today, author Mary Ellen Gordon shares personal testimonies along with ten revelations from the Word of God, which when acted upon, will enable you to receive the miracle that you need. You will learn how to live life in the supernatural, where miracles happen every day! The author has sought simplistically to convey """"The Truth,"""" which has set many free from every form of sickness, bondage, and unacceptable circumstance. If you need to be healed physically, mentally, emotionally, or spiritually, or if you are in need of a financial miracle, the healing of a broken heart or loss of any kind--join the author and read real-life stories about people just like yourself who discovered that truly--with God, All Things Are Possible!",1628541458,Beautifully Made Abby's First Pageant
114,Student Engagement in Higher Education,Theoretical Perspectives and Practical Approaches for Diverse Populations,Shaun R. Harper,"This work makes clear that diverse populations of students experience college differently and encounter group-specific barriers to success. Informed by relevant theories, each chapter focuses on a different population for whom research confirms that engagement and connectivity to the college experience are problematic.",0415988519,Student Engagement in Higher Education Theoretical Perspectives and Practical Approaches for Diverse Populations
116,Color of Love,Color of Love is Red,Gloria Price,"The Color of Love is about diversity and how we are all created equally. It explains to the young reader how even though we look different we are all human. To solidify our commonalities; the source of life, our blood can be exchanged. This is what relates us and makes us the human race. In todays society our children need to get a clear understanding of equality among the people. It is up to us as parents to explain character and aid them in becoming morally sound individuals who respect their fellowman, woman, and child.",9798585096655,Color of Love Color of Love is Red
