,items__volumeInfo__title,items__volumeInfo__subtitle,items__volumeInfo__authors__001,items__volumeInfo__description,items__volumeInfo__industryIdentifiers__identifier,title
117,Just Jen,Living with Invisible Differences,R. S. Hibbard,"In this funny, heartwarming celebration of kindness and inclusion, spunky grade school narrator Jenna, or Jen (as she prefers), shares all about living with invisible differences. Jen skips through life, introducing readers to methods of coping with congenital anomalies, including hearing loss, palate and heart defects, and scoliosis caused by 22q11.2 DS. Hilarious illustrations and the story reference differences such as autism, peanut allergy, diabetes, NG tubes, sensory preferences, CHD, asthma, Lyme disease, lupus, contrasting opinions on tuna, and more. Kid-friendly glossary explains concepts and medical lingo to readers of all ages. A colorable perfect primer on empathy for school aged children, Just Jen teaches readers to be kind, be yourself, and accept others as they are.",0692873619,Just Jen Living with Invisible Differences
119,Affirmative Action,,Bryan J. Grapes,A collection of discussions and essays offers varying viewpoints on topics regarding affirmative action.,0737702893,
121,"I May Not Be Like You, But We Could Be Friends",,Sabrena Bishop,"The story is a valuable lesson on the importance of individual differences, sharing feelings, being a good friend, dealing with bullies, teasing and painful childhood lessons. The bright and colorful illustrations of childhood contexts such as school, parks, and libraries are captivating and entertaining for early readers",1948071991,
123,Harry Highpants,,Tony Wilson,"Everybody in town wears their pants at a different height: Mum is on the high side and the builders down the road are definitely on the low side. Harry Highpants wears his pants very, very high. Then Roy Bland, running for Mayor, decides to make a law saying that all pants must be worn at 'normal height'. As a result the kids organise a Free Pants Convention, a festival of pants. And Harry Highpants shows himself to be a pants champion, and strikes a blow for pants freedom!",1862916047,
127,Living together in multi-ethnic neighbourhoods,The meaning of public spaces for issues of social integration,Karin Peters,"In Western societies, such as the Netherlands, people with different ethnic backgrounds live together in urban areas. This book examines daily life in multi-ethnic neighbourhoods and the meaning of public spaces for social integration. Through observations and interviews in two Dutch cities (Nijmegen and Utrecht) insight is gained into the use and perception of public spaces. Positive experiences in public spaces contribute to feeling at home in a multi-ethnic neighbourhood. Not only intense and lasting contacts, but also fleeting interactions contribute to feeling at home. Experience with diversity contributes to a realistic view of multiculturalism, a view that is based on everyday experiences, with all its positive and negative implications. This, however, does not mean that residents do not use stereotypes or categorizations. However, there is a major difference between the public discourse - which focuses on differences and problems - and everyday encounters, which are perceived as a way to experience and enjoy diversity. Recommendations are that politicians should look at the everyday realities in multi-ethnic neighbourhoods when discussing issues related to multi-ethnic societies. Repeatedly stressing the dichotomy between native and non-native Dutch citizens and focusing on problems, has a negative effect on the everyday lives of people because it produces and reproduces stereotyped images. Integration is not only about non-native Dutch residents adapting themselves to Dutch society: it is also about the extent to which people from various backgrounds live together and feel at home in their neighbourhood.",9789086861903,Living together in multi-ethnic neighbourhoods The meaning of public spaces for issues of social integration
130,Trans Is Beautiful,,Lyle O'Mara,"Trans Is Beautiful - 28 portrait drawings (created by the artist and illustrator Lyle O'Mara) and interviews that feature transgender and non-binary people from around the world, including the Youtubers ContraPoints and Chase Ross, writer and manga artist Fahr Sindram, and many other creatives! You can read about what made them realise they were trans, what they love about being who they are, but also what they struggle with and things you shouldn't ask them if you're cisgender. This book is for everyone who wants to feel less alone and/or who's questioning their gender or simply wants to find out more about what it's like to be trans and see how diverse and beautiful this community is. It also includes a glossary for a bunch of terms that are used in the trans community, so you can learn what words like genderqueer, ftm, or hrt mean if you're not. Disclaimer: Some individuals use strong language which is why it may not be appropriate for children to read.",197789688X,
134,We Paint the World with Colour,,Enlighten Press,What makes our world beautiful is variety. In this book we use simple similes to express the beauty of diversity in all our friends.,1925547183,
136,It's My Pond,,Claire Garralon,"What happens when you want something so badly that you forget why you wanted it in the first place? Join yellow duck, white duck, red duck - ducks of every colour - as they discover how much more fun their pond is when they stop worrying about who owns it, and start sharing and playing in it together instead. Until a hippopotomus appears... A sweet and funny story about the importance of equality and sharing KEY SELLING POINTS - Vibrant illustrations use bold colours and simple shapes to keep the story's positive message fun and easy to understand - A great way to encourage children to actively consider how they interact with the objects and people around them",1911496026,
140,Another Day in Our World,,Sara Mithen,"Do you remember Joshua? He is older now and at school! Let's find out how our new school age friends spend their time. Meet Ragi from India, Lu from China and Marco from Italy in 'Another Day In Our World' and discover their similarities and differences.",0648564673,
142,Poetino Piccolino Saves the Day,,Josephine Gambini,"In Poetino Piccolino Saves the Day, the main character, Poetino Piccolino, a toppolino bianco, (little white mouse) takes us on an exciting adventure as he rescues his amici (friends) as they roam through Rome, Italy. Experience the feroce leone (ferocious lion) and gladiator with his lancia (spear) at the coliseum as Poetino Piccolino unflinchingly faces them and saves his friends. Run with Poetino Piccolino as he takes us to the Forum, the Fontana di Trevi (Trevi Fountain), the Spanish Stairs, etc Don't miss having a gelato (ice cream) and biscotto (cookie) with Poetino Piccolino and his friends as they celebrate his saving the day! The beautifully shaded color illustration bring Rome, the characters and events in the story to life.",0982949634,
144,Managing Multiculturalism in the Classroom,,Arthur Boyer,"This phenomenological study involved an examination of multiculturalism in classrooms and multicultural leadership. Ten multicultural college professors shared their daily lived experiences pertaining to their perceptions of multiculturalism in classrooms and multicultural leadership. The research encompassed a triangulation of individual interviews, a focus group, and the researcher's reflective journal. Findings revealed the increasing focus on multiculturalism in classrooms and accentuated its impact in the viability and vitality of the diverse American society. The researcher built the case for multiculturalism in diverse classrooms and multicultural leadership.",0692504109,
146,Community,Voices Toward Equity West Hartford Listens,,"Authentic conversations about the reality of racial, economic, and social-cultural inequity are often difficult to even begin, particularly in an increasingly polarized environment. Hearing other's stories brings new consciousness about the feelings and perspectives of others and new awareness of what influences our sense of identity and community. By viewing hearing, and seeking out the stories of community members within and beyond this book, you will gain insight about the beliefs, experiences, and biases that impact relationships in our diverse community.",OCLC:1021075075,Community Voices Toward Equity West Hartford Listens
147,E. Marlow Bryne & the Scrode : a Tale about Diversity,,,"E. Marlow Bryne, who likes diversity, meets The Scrode who makes all things yellow and the same. Finally E. Marlow thinks of a way to return things to their original conditions.",1567010121,
154,Children Just Like Me,A New Celebration of Children Around the World,,"A favorite in classrooms, libraries, and homes, ""Children Just Like Me"" is a comprehensive view of international cultures, exploring diverse backgrounds from Argentina to New Zealand to China to Israel. With this brand new edition, children will learn about their peers around the world through engaging photographs and understandable text laid out in DK's distinctive style. Highlighting 36 different countries, ""Children Just Like Me"" profiles 44 children and their daily lives. From rural farms to busy cities to riverboats, this celebration of children around the world shows the many ways children are different and the many ways they are the same, no matter where they live. Meet Bolat, an eight-year-old from Kazakhstan who likes to cycle, play with his pet dogs, and play the dromba; Joaquin from New Jersey who enjoys reading and spending time with his family, and whose favorite food is bacon; or Yaroslav from Moscow who likes to make robots. Daily routines, stories of friends and family, and dreams for the future are spoken directly from the children themselves, making the content appropriate and interesting to draw in young readers. To celebrate the twentieth anniversary of this special project, all-new photography, maps, and facts give unique insight to children's lives in our world today showing their homes, food, outfits, schools, families, and hobbies. A passport to a celebratory journey around the world, ""Children Just Like Me"" is perfect for children who are curious about the children of the world and their stories.",146545392X,Children Just Like Me A New Celebration of Children Around the World
159,Equity and the Constitution,"The Supreme Court, Equitable Relief, and Public Policy",Gary L. McDowell,"Since the landmark desegregation decisions in the Brown vs. Board of Education cases, the proper role of the federal judiciary has been hotly debated. Has the federal judiciary, in its attempt to legislate social policy, overstepped its constitutional boundaries? In this volume, Gary McDowell considers the equity power created by Article III of the Constitution, on which the most controversial decisions of the Supreme Court have rested. He points out the equity was originally understood as an extraordinary means of offering relief to individuals in cases of fraud, accident, mistake, or trust and as a means of ""confining the operation of unjust and partial laws."" It has now been stretched to offer relief to broadly defined social classes. This ""sociological"" understanding, in McDowell's view, has undermined equity as a substantive body of law. He urges a return to the former definition as a means of restraining the reach of federal jurisdiction.",9780226558141,"Equity and the Constitution The Supreme Court, Equitable Relief, and Public Policy"
161,Equity & Trusts,,Alastair Hudson,This new edition considers all of the academic commentary governing the area of equity and trusts - in particular the emerging law of restitution and the raft of new case law over the 1990s. It is suitable both as a sholarly reference and as a resource for students.,9781135337353,
165,Structuring Venture Capital 2016e,,LEVIN,"Now, you can minimize your clients' tax liability and avoid legal pitfalls, as well as maximize returns on successful transactions and be prepared for all of the potential benefits, with Structuring Venture Capital, Private Equity and Entrepreneurial Transactions, 2016 Edition. Here at last is one-step-at-a-time, start-to-finish structural guidance for the following common business transactions: Venture capital financing New business start-ups Brains-and-money deals Growth-equity investments Leveraged and management buyouts Industry consolidations Troubled company workouts and reorganizations Going public Selling a business Forming a private equity fund Guided by Jack S. Levin and Donald E. Rocap's dynamic, transaction-by-transaction approach, you'll make the tax, legal, and economic structuring consequences of every deal benefit your client every time. In this extraordinary hands-on resource by the most sought-after authorities in the field, you'll see exactly how to: Distribute the tax burden in your client's favor Maximize returns on successful transactions Control future rights to exit a profitable investment And turn every transaction into a winning venture!",9781454872429,
169,"Water, Place, and Equity",,John M. Whiteley,"Many predict that by the end of the 21st century water will dominate world natural resource politics as oil does today. At present, much of the world's water is misallocated, wasted or polluted. This book argues that fairness in the allocation of water could be the cornerstone to a more secure future for mankind.",STANFORD:36105131730033,
174,Equity Holders Under Siege,,Henry Furlow Owsley,"A sophisticated ""how to"" for owners of troubled companies who want to salvage as much of their equity as possible in the face of daunting foes.",1587983036,
176,The Principles of Equity and Trusts,,Graham Virgo,"The Principles of Equity & Trusts offers a refreshing, student-focused approach to a dynamic area of law. In the third edition of his best-selling textbook, Professor Graham Virgo brings his expertise as a teacher to present an engaging, contextual account of the essential principles of trusts and their equitable remedies. Virgo states the law in plain terms before building on an area of debate and encouraging students to fully engage with the inherent issues within the subject. Concise and authoritative analysis enables students to grasp the principles of trusts, develop the confidence to engage fully with the subject area, and excel in their studies. Virgo approaches the topics with unparalleled clarity and provides the academic rigour for which this text has come to be relied upon. Combining expert knowledge and comprehensive coverage, The Principles of Equity & Trusts is the ideal companion to a course in trusts.",9780198804710,
178,A Student's Guide to Equity and Trusts,,Judith Bray,"Brings Equity and Trusts to life for students of all abilities with clearly explained principles and simple, practical examples.",9781108473088,
180,Equity and the Law of Trusts,,Philip H. Pettit,"This well-respected textbook, offering a traditional approach to equity and trusts, has been a trusted resource for academics and students for nearly 50 years. It gives an exceptionally in-depth and thorough account of equity and trusts law, providing everything the student needs to understand the issues.",9780199694952,
184,"Equity & Trusts: Text, Cases, and Materials",,Paul S. Davies,"""This book has emerged ... from Maudsley and Burn's trusts and trustees: cases and materials, the seventh edition of which was published in 2008""--Preface.",9780199661480,
186,Cases on Equitable Relief Against Defamation and Injuries to Personality,"Supplementary to Ames's Cases in Equity Jurisdiction, Vol; I (Classic Reprint)",Roscoe Pound,"Excerpt from Cases on Equitable Relief Against Defamation and Injuries to Personality: Supplementary to Ames's Cases in Equity Jurisdiction, Vol; I A motion against the printer of the Champion, and the printer of the St. J ames's Evening Post that the former who is already in the Fleet. About the Publisher Forgotten Books publishes hundreds of thousands of rare and classic books. Find more at www.forgottenbooks.com This book is a reproduction of an important historical work. Forgotten Books uses state-of-the-art technology to digitally reconstruct the work, preserving the original format whilst repairing imperfections present in the aged copy. In rare cases, an imperfection in the original, such as a blemish or missing page, may be replicated in our edition. We do, however, repair the vast majority of imperfections successfully; any imperfections that remain are intentionally left to preserve the state of such historical works.",0666004382,"Cases on Equitable Relief Against Defamation and Injuries to Personality Supplementary to Ames's Cases in Equity Jurisdiction, Vol; I (Classic Reprint)"
189,Equity and Trusts Law Directions,,Gary Watt,"The Directions series has been written with students in mind. The ideal guide as they approach the subject for the first time, this book will help them: DT Gain a complete understanding of the topic: just the right amount of detail conveyed clearly DT Understand the law in context: with scene-setting introductions and highlighted case extracts, the practical importance of the law becomes clear DT Identify when and how to critically evaluate the law: they'll be introduced to the key areas of debate and given the confidence to question the law DT Deepen and test knowledge: visually engaging learning and self-testing features aid understanding and help students tackle assessments with confidence Elevate their learning: with the ground-work in place you can aspire to take learning to the next level, with direction provided on how to go further Online Resources Centre An extensive Online Resource Centre provides a wide range of extra resources to further support studies, including: Student resources: DT Three video lectures presented by Gary Watt introduce key areas of debate within the subject DT General guidance on answering essay questions and problem scenarios DT Sample essay questions and problem scenarios, along with answer guidance DT Updates to the law post-publication DT Web links to further primary sources and commentary to aid your understanding DT Flashcard glossary to help test your knowlegde of key terms Lecturer resources: DT Test bank, comprising 200 multiple choice questions with answers and feedback",9780198747628,
194,Judging Equity,The Fusion of Unclean Hands in U.S. Law,T. Leigh Anenson,"Based on author's thesis (doctoral - Monash University, Australia, 2017).",9781107160477,Judging Equity The Fusion of Unclean Hands in U.S. Law
196,Unlocking Equity and Trusts,,Mohamed Ramjohn,"Unlocking Equity and Trusts will help you grasp the main concepts of Equity and Trusts with ease. Containing accessible explanations in clear and precise terms that are easy to understand, it provides an excellent foundation for learning and revising. The information is clearly presented in a logical structure and the following features support learning helping you to advance with confidence: Clear learning outcomes at the beginning of each chapter set out the skills and knowledge you will need to get to grips with the subject Key Facts summaries throughout each chapter allow you to progressively build and consolidate your understanding End-of-chapter summaries provide a useful check-list for each topic Cases and judgments are highlighted to help you find them and add them to your notes quickly Frequent activities and self-test questions are included so you can put your knowledge into practice Sample essay questions with annotated answers prepare you for assessment Glossary of legal terms clarifies important definitions This edition has been updated to include a brand new chapter on equitable remedies, an expanded chapter on fiduciaries and extended coverage of tracing. It also discusses recent developments in the law such as the Trusts (Capital and Income) Act 2013, the Supreme Court decision in Futter on the Rule in Re Hastings Bass, and the amended Public Benefit guidance issued by the Charity Commission. The books in the Unlocking the Law Series get straight to the point and offer clear and concise coverage of the law, broken-down into bite-size sections with regular recaps to boost your confidence. They provide complete coverage of both core and popular optional law modules, presented in an innovative, visual format and are supported by a website which offers students a host of additional practice opportunities. Visit www.unlockingthelaw.co.uk for access to free study resources, including multiple choice questions, key questions and answers, revision mp3s and cases and materials exercises.",9781317581567,
198,Equity and Trusts,,Chris Turner,"Key Facts is the essential revision series for anyone studying law, including LLB, ILEX and post-graduate conversion courses. The Key Facts series provides the simplest and most effective way for you to absorb and retain the essential facts needed to pass your exams effortlessly. Key features include: * Diagrams at the start of chapters to summarise the key points * Structured heading levels to allow for clear recall of the main facts * Charts and tables to break down more complex information New to these editions is an improved text design making the books easier to read and the facts easier to retain. Key Facts books are supported by the website www.UnlockingTheLaw.co.uk where you will find extensive revision materials including MCQs and Key Q&As.",9781444110883,
200,A Digest of Equity (Classic Reprint),,J. Andrew Strahan,"Excerpt from A Digest of Equity Owing to the absence of Mr. Kenrick in India, this Edition has had to be prepared without the benefit of his assistance. The substantial alterations are that Book I., dealing with the Jurisdiction of Chancery, has been recast and enlarged, and that to Book II. three new Articles have been added on Married Women's and Infants' Property. As regards the part from Mr. Kenrick's pen (Sections I. to V. of Book III.), Mr. Strahan, save for deleting two Articles which the enlargement of Book I. rendered superfluous and some of the authorities cited which seemed to him too numerous for a student's book, has done no more than bring it up to date. Mr. Strahan has to thank many gentlemen for suggestions and criticisms, and especially his friend and former pupil, Mr. Norman Oldham, of the Inner Temple, Barrister-at-Law, who was also kind enough to read the proofs. About the Publisher Forgotten Books publishes hundreds of thousands of rare and classic books. Find more at www.forgottenbooks.com This book is a reproduction of an important historical work. Forgotten Books uses state-of-the-art technology to digitally reconstruct the work, preserving the original format whilst repairing imperfections present in the aged copy. In rare cases, an imperfection in the original, such as a blemish or missing page, may be replicated in our edition. We do, however, repair the vast majority of imperfections successfully; any imperfections that remain are intentionally left to preserve the state of such historical works.",0428865100,
202,The Law of Trusts,,James Penner,"The Core Text Series takes the reader straight to the heart of the subject, providing a reliable and invaluable guide for students of law at all levels. Written by leading academics and renowned for their clarity, these concise texts explain the intellectual challenges of each area of the law. The Law of Trusts provides a concise, yet academically rigorous, textbook that skilfully engages with both controversial and complex issues within the subject. James Penner provides perceptive analysis and original and thought-provoking commentary to give students an excellent grounding in what is considered to be a challenging subject. Drawing on a variety of learning features, including summaries of key issues discussed in each chapter, must-read cases, assessment questions, and carefully selected further reading, this approachable and thorough textbook equips students with the tools they need to engage critically with the subject.",9780198747598,
204,Key Cases: Equity & Trusts,,Judith Bray,The Key Cases series provides a portable and effective way for you to absorb and retain the essential facts needed to pass your exams effortlessly.,9781444137835,
206,Equity in Commercial Law,,Simone Degeling,"Based on the papers presented at ""Fusion: The Interaction of Common Law & Equity in Commercial Law"", this book brings together in one volume a series of chapters from a team of prestigious contributors analysing the interaction of common law and equity in commercial law. The editors have specifically chosen commentaries that reflect current problems in legal analysis from the viewpoint of commercial legal practitioners. Providing a rigorous discussion of the emerging cases and trends in commercial law, this work of exceptional legal scholarship presents a compelling offering for judges, barristers, academics, commercial litigators and anyone interested in where the law is heading in this area. The collection provides access to views from the world's leading commentators in this field including esteemed judges, legal practitioners and academics from Australia, Canada, England, Ireland and New Zealand.",0455222088,
214,Equity and Law,,John C. P. Goldberg,"The fusion of law and equity in common law systems was a crucial moment in the development of the modern law. In this volume leading scholars assess the significance of the fusion of law and equity from comparative, doctrinal, historical and theoretical perspectives.",9781108421317,
216,Equity in English Renaissance Literature,Thomas More and Edmund Spenser,Andrew J. Majeske,"This book accounts for the previously inadequately explained transformation in the meaning of equity in sixteenth century England, a transformation which, intriguingly, first comes to light in literary texts rather than political or legal treatises. The book address the two principal literary works in which the transformation becomes apparent, Thomas More's Utopia and Edmund Spenser's Faerie Queene, and sketches the history of equity to its roots in the Greek concept of epieikeia, uncovering along the way both previously unexplained distinctions, and a long-obscured esoteric meaning. These rediscoveries, when brought to bear upon the Utopia and Faerie Queene, illuminate critical though relatively neglected textual passages that have long puzzled scholars.",9780415977050,Equity in English Renaissance Literature Thomas More and Edmund Spenser
224,Mixed - An Inspiring Story about Colour,,Arree Chung,"The Blues, Reds and Yellows lived in harmony. Reds were the loudest, Yellows the brightest and Blues were the coolest. However when one of the colours proclaims they are the best, discord breaks out and eventually the colours decide to live in different parts of the city. Then one day a Yellow befriends a Blue and they become inseparable, discovering a world of different possibilities and colours. From the brilliantly talented Arree Chung comes a sweet tale of difference and acceptance. Mixed is a charming and timely story with characterful illustrations and humour.",1509871330,
226,Pink Tiara Cookies for Three,,Maria Dismondy,"When Jasmine moves in across the street, best friends Sami and Stella learn to make room for one more friend.",0615516203,
228,Landscapes of Music in Istanbul,A Cultural Politics of Place and Exclusion,Alex G. Papadopoulos,"Biographical note: Alex Papadopoulos is Associate Professor of Geography at DePaul University, Chicago. He studies the contestation of urban space in European cities.Asli Duru is Marie Curie Fellow at The Open University, London, and studies everyday geographies of health and wellbeing.",3837633586,Landscapes of Music in Istanbul A Cultural Politics of Place and Exclusion
234,Assessing the Perceived and Actual Use of Evidence-based Interventions for Children with Autism Spectrum Disorders in General Education Preschool Programs,,Shanna E. Reese,This study examined relationships between rate of intervention use and hours of professional development training and specific education on the included interventions.,OCLC:1047961182,
235,Adventures of Little Blacky Up to the Mountain,,Galina Dovich,"This is the second story about Little Blacky, the black lamb, who was born into a flock of white sheep. In the first story, A Cure For Blind Hearts, he was looking for his place in the world and in his flock, and was answering the important questions: What does it mean to be different? Is it right to be unlike the others? Can we judge by looks? Meet Little Blacky again and join him in his new journey. This time he is chasing one of his dreams, which is to become as white as the other sheep in the flock. Read this story and find out whether he realizes his dream. Learn what new friends he meets on his way. This is a fun and touching story about friendship, diversity and inclusion.",OCLC:1195949394,
