PC on campus,Intersectionalism,Transgender Community/Experience,Historical Fiction,Children's Books,Audience: White America,Diversity/Community,"""Wake-up"" calls/ ""Uncomfortable Conversations""",How-To Guides (PC),Anthology,YA,BLM/Police brutality,Faith and LGBT,History,Black experience in the US,"""Healing"" from being LGBT/ Conversion Therapy",PC and institutions (non-educational),,,,PC,Anti PC,Trans + sexuality,,Climate change + PC
The Breakdown of Higher Education,My First Little Book of Intersectional Activism,Drag Teen,One Crazy Summer,The Sandwich Swap,Tears We Cannot Stop,Counting on Community,Why Iâ€™m No Longer Talking to White People About Race,How to Be Less Stupid About Race,Say Her Name,And She Was,Say Her Name,What Does the Bible Really Teach about Homosexuality? (eBook),No Common Ground,Between the World and Me,Coming Out Straight,Political Correctness and the Surgeon,,,,I Am Not Your Perfect Mexican Daughter by Erika Sanchez,The Vision of the Anointed; Self-Congratulation as a Basis for Social Policy by Thomas Sowell,What Does the bible Teach About Transgenderism by Oliver Strachan and Gavin Peacock,,Cool It by Bjorn Lonborg
Literature Lost,Say Her Name,When Harry Became Sally,,One Love,White Fragility,Aristotle and Dante Discover the Secrets of the Universe,,Woke,A Young Poet's Call to Justice,The Hate U Give,When They Call You a Terrorist,What Does the Bible Teach about Transgenderism?,,When They Call You a Terrorist,Healing Homosexuality,The Rape of the Masters,,,,,,,,
The Coddling of the American Mind,,What Does the Bible Teach about Transgenderism?,,We Are Grateful,White Tears,The Sandwich Swap,So You Want to Talk About Race,How to Be an Antiracist,The Fire This Time,One Crazy Summer,The Hate U Give,God and the Transgender Debate,Between the World and Me,Say Her Name,The War on Psychotherapy,,,,,I'm Still Here by Austin Channing Brown,PC Does More Harm Than good by Thomas Kruger,What Does the Bible Teach About Homosexuality by Owen Strachan and Gavin Peacock,,Red Hot Lies by Christian Horner
,,,,"Same, Same But Different",The Politically Incorrect Guide to White Guilt,One Love,Why Are All the Black Kids Sitting Together in the Cafeteria,So You Want to Talk About Race,,Drag Teen,The Fire This Time,The Unhappy Gays,An Indigenous Peoples' History of the United States,Traveling Black,A Change of Affection,,,,,,,,,
,,,,,Into the Cannibal's Pot,We Are Grateful,White Fragility,Stamped,,I'm Still Here,The Torture Letters,,Traveling Black,,,,,,,Woke: A Young Poet's Call to Justice by Mahogany L. Brown,The Bimbo Has More Brains: Surviving PC by Cathy Burnham Martin,A Change of Affection by Becket Cook,,Global Warming by Roger Bate and Julian Morris
,,,,,,,You Can't Touch My Hair,White Fragility,,I Am Not Your Perfect Mexican Daughter,,,The Killing of History,,,,,,,,,,,
,,,,,,,The Coddling of the American Mind,My First Little Book of Intersectional Activism,,When She Woke,,,,,,,,,,Country in Community by Nagara Innosanto,The Politics of Bad Faith by David Horowitz,The Healing of the Homosexual by Leanne Payne,,Climate Change Reconsidered by Fred Singer
,,,,,,,Political Correctness and the Destruction of Social Order,The Politically Incorrect Guide to Climate Change,,,,,,,,,,,,,,,,
,,,,,,,,The Official Politically Correct Dictionary and Handbook,,,,,,,,,,,,A Mind's Voice by Helen Khan One Love by Cedellu Morley,The Politically Incorrect Real Estate Agent's Handbook by Peter Porcelli,Coming Out Straight by Richard Cohen,,The Climate Caper By Garth Paltridge
,,,,,,,,The Politically Incorrect Guide to White Guilt,,,,,,,,,,,,,,,,The Politically Incorrect Guide to Climate Change by Marc Morono
,,,,,,,,The Politically Incorrect Guide to The South,,,,,,,,,,,,The Sandwich Swap by Queen Rania of Jordan Al Addullah and Kelly DiPucchio,"The Politics and Philosophy of Political Correctness by Jung Min Choi, John Murphy and Kalman Glantz",The Unhappy Gays by Tim LaHaye,,
,,,,,,,,The Politically Incorrect Real Estate Agent Handbook,,,,,,,,,,,,,,,,Climatism by Steve Gorham
,,,,,,,,The Politically Incorrect Guide to Socialism,,,,,,,,,,,,,,When Harry Becomes Sally by Ryan T. Anderson,,
,,,,,,,,The Parasitic Mind,,,,,,,,,,,,One Crazy Summer by Rita Williams-Garcia,"The Closing of the American Mind by Harold Bloom (this is a classic, almost in a class by itself, from 1987).",,,Manmade Global Warming: Unravelling a Dogma by Hans Labohm
,,,,,,,,The Ultimate Book of Rude and Politically Incorrect Jokes,,,,,,,,,,,,,,,,
,,,,,,,,"How I Escaped Political Correctness, and You Can Too",,,,,,,,,,,,We Are Grateful by Tracy Sorell,Surrounded by Idiots by Thomas Erickson,Irreversible Damage: The Transgender Craze Seducing Our Daughters by Abigail Shrier,,The Really Inconvenient Truth by Iain Murray
,,,,,,,,Surrounded by Idiots,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"Same, But Different by Megan Curtis",Political Correctness: a Deceptive and Dangerous Worldview,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,The Torture Letters by Lawrence Ralph,The Coddling of the American Mind by Jonathan Haidt and Greg Lukianofff,Sex Scandal: The Drive to Abolish Male and Female by Ashley McGuire,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,No Common Ground by Karen Cox,,God and the Transgender Debate by Andrew Walker,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Traveling Black by Mia Bay,Political Correctness Does More Harm than Good by Douglas Kruger,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,When They Call You a Terrorist:A Black Lives Matter Memoir by Patrisse Cullors and Angela Davis,Unprotected: A Campus Psychologist Reveals How Political Correctness in Her Profession Endangers Every Student by Anonymous,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,The Fire This Time by Jesmyn Ward,Political Correctness Gone Mad by Jordan Peterson,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,An Indigenous Peoples' History of the United States by Roxanne Dumbar Ortiz,The Politically Incorrect Guide to the South by Clint Johnson,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,The Hate U Give by Angie Thomas,Beyond Political Correctness: are There Limits to this Lunacy by David Thibodaux,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,So You Want to Talk About Race by Jeanna Oluo,Political Correctness: A Deceptive and Dangerous Worldview by Michael William,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,You Can't Touch My Hair by Jessica Williams,The Politically Incorrect Guide to Socialism by Kevin Williamson,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Why Are All the Black Kids Sitting Together in the Cafeteria by Beverly Daniel Tatum,The Danger of Progressive Liberalism by Charles Gross,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,The Rape of the Masters: How Political Correctness Sabotages Art,,,
,,,,,,,,,,,,,,,,,,,,When She Woke by Hillary Jordan,,,,
,,,,,,,,,,,,,,,,,,,,,PC is BS by Charles Togias,,,
,,,,,,,,,,,,,,,,,,,,Why I'm No Longer Talking to White People About Race by ReniEddo-Lodge,,,,
,,,,,,,,,,,,,,,,,,,,,The Parasitic Mind: How Infectious Ideas are Killing Common Sense by Gad Saad,,,
,,,,,,,,,,,,,,,,,,,,Tears We Cannot Stop by Michael Eric Dyson,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,My First Little Book of Intersectional Activism by Titania McGrath,Rude and Politically Incorrect Jokes by Allan Peace,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Woke: A guide to Social Justice by Titania McGrath,Racial Paranoia: The Unintended Consequences of Political Correctness by ****,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Aristotle and Dante Discover the Secrets of the Universe by  Benjamin Alire Saenz,Political Correctness: The Enemy Within by Bob Smith,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,The Politically Incorrect guide to White Guilt by Anthony Tainton,,,
,,,,,,,,,,,,,,,,,,,,How to be Less Stupid About Race by Chrystal M. Fleming,,,,
,,,,,,,,,,,,,,,,,,,,,"Our Country, Our Culture by Edith Kurzweil and William Phillips",,,
,,,,,,,,,,,,,,,,,,,,White Tears by Hari Kunzru,,,,
,,,,,,,,,,,,,,,,,,,,,Politically Incorrect by George Jonas,,,
,,,,,,,,,,,,,,,,,,,,How to be an Anti-Racist by Ibram X. Kendi 9780525509288 (h) and 9780593313114 (p) 9788417925413 (ebook),,,,
,,,,,,,,,,,,,,,,,,,,,Political Correctness and the Destruction of Social Order by Howard Schwartz,,,
,,,,,,,,,,,,,,,,,,,,White Fragility  by Robin Di Angelo 9780807047415 (p) and 9780807047408 (h),,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Into The Cannibal's Pot: Lessons for America from Post-Apartheid South Africa by Ilana Mercer,,,
,,,,,,,,,,,,,,,,,,,,Between the World and Me by Ta-Nahisi Coates 9780525510307 (p)  9780812993547 (h),,,,
,,,,,,,,,,,,,,,,,,,,,Liberal Insanity: The Absurdity of Political Correctness and Racism by Liam Wolford,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,How I Escaped PC and You Can too by Loretta Graziano Breuning,,,
,,,,,,,,,,,,,,,,,,,,Books Meant for Adolescents and Younger:,,,,
,,,,,,,,,,,,,,,,,,,,,Literature Lost: Social Agenda and the Corruption of the Humanities by John Ellis,,,
,,,,,,,,,,,,,,,,,,,,"Stamped: Rascism, Anti-Rascism and You by J. Reynolds and Ibram X. Kendi  9781529114713 (p) 9781568584638 (h)",,,,
,,,,,,,,,,,,,,,,,,,,,The Killing of History by Keith Windschuttle,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Say Her Name (Poems to Empower) by Zetta Elliott 9781368045247 (not clear this is from Amazon),The Breakdown of Higher Education by John McEllis,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,The War on Psychotherapy by Christian Doyle (not quite sure what category),,,
,,,,,,,,,,,,,,,,,,,,And She Was by Jessica Verdi 9781338150537 (h) 9781338150544 (ebook),,,,
,,,,,,,,,,,,,,,,,,,,,Political Correctness and the Surgeon by Liam Kirwan,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Drag Teen by Jeffrey Self 9781338160635 (p) 9780545829939 (h),,,,
